Tcocos2d libraries
v7
r0
t319104214.163443
cCheck dependencies
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
